Species;Cox1;Cytb;ENC1;ETS2;myh6;plagl2;Rag1;Rh;zic1
Acanthurus_achilles;KC623654;KC623692;KC623730;NA;KC623763;KC623798;KC623828;KC623863;KC623902
Acanthurus_auranticavus;KC623655;KC623693;KC623731;NA;KC623764;KC623799;KC623829;KC623864;KC623903
Acanthurus_bahianus;NA;FJ905179;NA;NA;JX189759;JX189441;JX189919;NA;JX189146
Acanthurus_bariene;KC623657;KC623695;KC623733;NA;KC623766;KC623801;KC623831;KC623866;KC623905
Acanthurus_blochii;HM034180;AY264632;KC623734;AY264685;KC623767;KC623802;KC623832;KC623867;KC623906
Acanthurus_chirurgus;KC623658;KC623696;KC623735;NA;KC623768;KC623803;KC623833;KC623868;KC623907
Acanthurus_coeruleus;KC623659;KC623697;KC623736;NA;KC623769;KC623804;KC623834;KC623869;KC623908
Acanthurus_dussumieri;NA;AY264633;NA;AY264686;NA;NA;NA;NA;NA
Acanthurus_gahhm;NA;KT953166;NA;KT953202;NA;NA;NA;NA;NA
Acanthurus_guttatus;KC623660;KC623698;EF539241;NA;EF536294;EF536256;EF530094;KC623870;EF533917
Acanthurus_japonicus;KC623661;KC623699;KC623737;NA;KC623770;KC623805;KC623835;KC623871;KC623909
Acanthurus_leucocheilus;KC623662;KC623700;NA;NA;NA;KC623806;KC623836;KC623872;KC623910
Acanthurus_leucosternon;KC623663;EU136032;KC623738;NA;KC623771;KC623807;KC623837;KC623873;KC623911
Acanthurus_lineatus;KC623664;EU273284;KC623739;NA;KC623772;KC623808;KC623838;KC623874;KC623912
Acanthurus_maculiceps;KY683548;NA;NA;NA;NA;NA;NA;NA;NA
Acanthurus_mata;KC623665;KC623701;KC623740;NA;KC623773;KC623809;KC623839;KC623875;KC623913
Acanthurus_monroviae;KC623666;KC623702;KC623741;NA;KC623774;KC623810;KC623840;KC623876;KC623914
Acanthurus_nigricans;KC623667;KC623703;KC623742;AY264687;KC623775;KC623811;KC623841;KC623877;KC623915
Acanthurus_nigricauda;HM034189;KC623704;KC623743;NA;KC623776;KC623812;KC623842;KC623878;KC623916
Acanthurus_nigrofuscus;KC623668;KC623705;KC623744;AY264688;KC623777;KC623813;KC623843;KC623879;KC623917
Acanthurus_nigroris;NA;KC623706;NA;NA;NA;NA;NA;NA;NA
Acanthurus_nubilus;HM034193;AY264636;NA;AY264689;NA;NA;NA;NA;NA
Acanthurus_olivaceus;KC623669;KC623707;KC623745;AY264690;KC623778;KC623814;KC623844;KC623880;KC623918
Acanthurus_polyzona;JQ349664;NA;NA;NA;NA;NA;NA;NA;NA
Acanthurus_pyroferus;KC623670;KC623708;KC623746;AY264691;KC623779;KC623815;KC623845;KC623881;KC623919
Acanthurus_reversus;KY683549;NA;NA;NA;NA;NA;NA;NA;NA
Acanthurus_sohal;MF123727;KT953172;NA;KT953208;NA;NA;NA;NA;NA
Acanthurus_tennentii;KC623671;KC623709;KC623747;NA;KC623780;KC623816;KC623846;KC623882;KC623920
Acanthurus_thompsoni;KC623672;KC623710;KC623748;NA;KC623781;KC623817;KC623847;KC623883;KC623921
Acanthurus_tractus;KC623656;KC623694;KC623732;NA;KC623765;KC623800;KC623830;KC623865;KC623904
Acanthurus_triostegus;KC623673;KC623711;EF539242;AY264692;EF536295;EF536257;EF530095;KC623884;EF533918
Acanthurus_xanthopterus;KC623674;KC623712;KC623749;AY264693;KC623782;KC623818;KC623848;KC623885;KC623922
Ctenochaetus_binotatus;NA;KC623713;KC623750;AY264694;KC623783;NA;KC623849;KC623886;KC623923
Ctenochaetus_flavicauda;HM034209;NA;NA;NA;NA;NA;NA;NA;NA
Ctenochaetus_striatus;KC623675;KC623714;EF539243;AY264695;EF536296;EF536258;EF530096;NA;EF533919
Ctenochaetus_strigosus;KC623676;FJ376811;KC623751;NA;KC623784;KC623819;KC623850;KC623887;KC623924
Ctenochaetus_tominiensis;KC623677;KC623715;KC623752;NA;KC623785;KC623820;KC623851;NA;KC623925
Ctenochaetus_truncatus;KC623678;KC623716;KC623753;NA;KC623786;KC623821;KC623852;KC623888;KC623926
Naso_annulatus;HM034155;AY264643;NA;AY264696;NA;NA;NA;NA;NA
Naso_brachycentron;NA;AY264644;NA;AY264697;NA;NA;NA;NA;NA
Naso_brevirostris;KC623679;KC623717;EF539240;AY264698;EF536293;EF536255;EF530093;KC623889;EF533916
Naso_caeruleacauda;NA;AY264646;NA;AY264699;NA;NA;NA;NA;NA
Naso_caesius;NA;AY264647;NA;AY264700;NA;NA;NA;NA;NA
Naso_elegans;KC623680;KC623718;KC623754;AY264701;KC623853;KC623890;NA;NA;NA
Naso_fageni;NA;AY264649;NA;AY264702;NA;NA;NA;NA;NA
Naso_hexacanthus;NA;AY264650;NA;AY264703;NA;NA;NA;NA;NA
Naso_lituratus;HM034247;AY264651;EF539239;AY264704;EF536292;EF536254;EF530092;EU637984;EF533915
Naso_lopezi;AP009163;AY264652;NA;AY264705;NA;NA;NA;NA;NA
Naso_maculatus;NA;AY264653;NA;AY264706;NA;NA;NA;NA;NA
Naso_mcdadei;NA;AY264654;NA;AY264707;NA;NA;NA;NA;NA
Naso_minor;NA;AY264655;NA;AY264708;NA;NA;NA;NA;NA
Naso_reticulatus;NA;AY264656;NA;AY264709;NA;NA;NA;NA;NA
Naso_thynnoides;NA;AY264657;NA;AY264710;NA;NA;NA;NA;NA
Naso_tonganus;NA;AY264658;NA;AY264711;NA;NA;NA;NA;NA
Naso_tuberosus;NA;AY264659;NA;AY264712;NA;NA;NA;NA;NA
Naso_unicornis;KC623681;KC623719;KC623755;AY264713;KC623787;KC623822;KC623854;KC623891;KC623927
Naso_vlamingii;KC623682;KC623720;KC623756;AY264714;KC623788;KC623823;KC623855;KC623892;KC623928
Paracanthurus_hepatus;KC623683;KC623721;EF539244;AY264680;EF536297;EF536259;EF530097;KC623893;EF533920
Prionurus_biafraensis;KC623684;KC623722;KC623757;NA;KC623789;KC623824;KC623856;KC623894;KP280517
Prionurus_chrysurus;KP280488;NA;NA;NA;NA;NA;KP280510;NA;KP280518
Prionurus_laticlavius;KC623685;KC623723;KC623758;NA;KC623790;KC623825;KC623857;KC623895;KP280519
Prionurus_maculatus;KC623687;KC623725;NA;NA;KC623792;NA;NA;KC623897;KC623932
Prionurus_microlepidotus;NA;KC623726;NA;AY264681;KC623793;EF536260;KC623859;NA;EF533921
Prionurus_punctatus;KC623686;KC623724;KC623759;NA;KC623791;NA;KC623858;KC623896;KC623931
Prionurus_scalprum;NA;AY264629;NA;AY264682;NA;NA;NA;NA;NA
Zebrasoma_desjardinii;KC623688;KC623727;KC623760;NA;KC623794;NA;KC623860;KC623898;KC623934
Zebrasoma_flavescens;KC623689;AP006032;KC623761;NA;KC623795;KC623827;KC623861;KC623899;KC623935
Zebrasoma_gemmatum;JF494799;NA;NA;NA;NA;NA;NA;NA;NA
Zebrasoma_rostratum;HM034282;NA;NA;NA;NA;NA;KF141385;NA;KF140659
Zebrasoma_scopas;KC623690;KC623728;EF539238;AY264683;KC623796;EF536253;AY308776;KC623900;KC623936
Zebrasoma_velifer;KC623691;KC623729;KC623762;AY264684;KC623797;NA;KC623862;KC623901;KC623937
Zebrasoma_xanthurum;MF124084;KT953199;NA;KT953235;NA;NA;NA;NA;NA
Zanclus_cornutus;KC623652;AY264626;EF539247;AY264679;EF536300;EF536262;EF530100;NA;EF533923
Luvarus_imperialis;KC623653;AY264625;EF539246;AY264678;EF536299;EF536261;EF530099;EU637975;EF533922
